39;Information & Bildung;Schaffung einer innovations- und transformations-freundlichen »Stimmung« in der Stadt in Bezug auf Technologien und Projekte im Bereich Nachhaltigkeit;2;1;1;0;1;2;2;0;0;1;0;1;0;1;2;0;0;1;2;1;0;1;0;1;0;0;0;3;1;0;2;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;3;2;1;0;0;0;0;1;0;0;0;1;0;0;0;0
50;Information & Bildung;Schaffung eines Bewusstseins für Nachhaltigkeit bei der Bevölkerung durch Bildungs- und Informationskampagnen Mitmachaktionen etc;1;2;1;0;1;2;2;1;0;1;0;1;0;1;2;0;1;0;3;0;0;0;0;0;0;0;2;0;1;0;3;1;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;1;1;2;2;1;1;2;0;3;0;2;0;0;2;0;0;0;2;0;0;0;0
99;Information & Bildung;Bildung für Nachhaltige Entwicklung;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;1;1;1;0;0;0;2;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0
92;Information & Bildung;Entwicklung und Durchführung von Sensibilisierungskampagnen zum sparsamen Umgang mit Wasser;0;1;1;0;0;0;1;0;0;1;0;0;0;1;1;0;0;0;2;0;0;0;0;0;0;0;1;2;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
35;Marke;Bewusste Gestaltung einer nachhaltigen grünen attraktiven Stadt zur Schaffung einer Marke (Grünes Image);1;1;-1;1;2;0;2;1;0;2;1;3;2;2;3;3;3;2;0;2;0;0;0;0;0;0;2;3;1;2;0;2;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;2;0;1;2;2;1;0;0;1;2;0;0;0;0;1;0;0;0;1;0;1;0;0
48;Marke;Professionelles City Marketing -> Schaffung einer internationalen Marke für / durch die Stadt;0;1;0;-1;1;2;1;0;0;1;0;1;1;0;1;1;2;1;0;2;0;0;0;1;1;1;1;1;1;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
73;Marke;Cluster- und Standortmanagement für die Wirtschaft zur Schaffung einer Marke (städtischen Identität) mit dem Image Green City;1;3;1;-1;2;1;3;2;0;3;0;2;3;1;2;1;0;0;0;0;0;0;1;2;0;0;1;1;1;0;1;0;0;2;2;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;1;0;0;1;0;1;0
36;Marke;Unterstützung von lokalen KMU durch Vernetzung Marketing Clustermanagement;3;0;3;3;3;0;3;3;0;2;0;2;3;0;0;0;0;0;0;0;0;0;0;2;0;0;2;1;1;0;2;1;3;0;2;1;0;0;0;0;3;0;2;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;2;1;2;2;1;1;2;0;3;0;0;0;3;0;0;0;1;0;1;0;2;1;1
21;Marke;Angebote und Dienstleistungen durch die Stadt zur Erhöhung der Attraktivität für qualifizierte Arbeitskräfte;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0
72;Organisation und Struktur;Schaffung von Verwaltungsstrukturen für Kommunales Nachhaltigkeitsmanagement;1;0;1;0;0;0;2;0;0;2;0;1;2;2;2;0;3;1;2;1;0;3;1;0;0;0;1;2;1;3;3;2;1;1;0;0;0;0;2;0;1;2;1;1;0;1;1;1;0;1;0;0;0;1;2;1;0;1;1;1;2;3;2;0;1;0;1;1;3;1;0;2;1;2;1;3;1;1;1;1;0
45;Organisation und Struktur;Schulung der Verwaltungsangestellten zu den Themen Nachhaltigkeit Klimaschutz nachhaltige Kostenplanung etc;0;0;0;0;0;0;1;0;0;0;0;2;1;1;2;0;2;0;1;1;0;1;0;0;0;0;1;2;2;1;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;1;0;1;1;0;1;1;1;1;1;0;1;1;0;2;0;0;1;2;0;0;0;0;0;0;0
105;Organisation und Struktur;Angebot und administration von Partizipations-Plattformen für Bürger;0;1;0;0;1;2;0;0;0;0;0;2;3;0;0;0;0;0;1;0;0;0;0;2;0;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;0;2;0;1;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;2;1;3;0;0;2;1;1;0;1;1;2;3;1;1;-2;0;0;0;0;0
70;Organisation und Struktur;Errichtung von Verwaltungsstrukturen- und Programmen die zu einer lernenden Organisation führen;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;1;3;1;2;0;2;1;2;0;0;0;0;0
46;Organisation und Struktur;Schaffung von flachen Hierarchien in der Stadtverwaltung;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
106;R&D Tactics;Gemeinsame Forschungseinrichtungen von Industrie & Wissenschaft für Nachhaltigkeitsthemen;2;1;1;0;1;1;3;0;0;2;0;0;1;2;2;1;1;0;2;1;2;2;3;2;2;2;1;1;1;0;1;0;1;2;0;0;0;0;0;0;0;2;0;1;0;0;0;0;2;1;1;0;1;2;2;2;1;1;0;0;0;0;0;0;1;1;2;0;0;0;0;0;1;1;1;0;1;1;1;1;1
126;R&D Tactics;Institutionen von Forschung und Wissenschaft als Inkubatoren für nachhaltigkeits-Initiativen;1;1;1;0;1;1;1;0;0;1;0;2;1;3;2;1;2;0;1;1;1;2;3;3;3;3;1;1;1;0;1;0;0;1;0;1;1;0;1;0;2;0;0;1;0;0;0;1;2;2;1;1;1;2;2;3;2;2;0;0;1;1;0;0;2;1;2;1;2;0;0;0;1;1;1;0;2;2;1;2;1
114;R&D Tactics;Schaffen von Experimentierflächen & Möglichkeiten zur Förderung innovativer Technologien;0;2;1;0;3;2;2;3;0;2;0;0;1;3;1;0;0;2;1;1;-1;0;3;1;0;1;0;0;0;0;1;1;1;1;1;0;0;0;0;0;3;3;0;0;0;0;0;0;1;0;0;0;1;1;2;1;2;1;0;0;2;0;0;0;2;3;2;0;0;0;0;0;0;0;0;0;2;3;2;2;0
111;R&D Tactics;Entwicklung & Umsetzung einer kommunalen Innovationsstrategie;3;2;3;1;3;3;2;1;0;1;0;2;1;1;2;0;0;1;1;1;0;1;3;3;2;2;1;1;1;2;1;0;1;0;1;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;1;0;1;1;1;1;1
124;Regulierung;Erhaltung & Schaffung eines sozialverträglichen Mietniveaus;0;-1;0;0;0;0;0;2;0;0;0;0;0;-1;0;0;0;1;-2;-1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30;Regulierung;Erzwingen von nachhaltigem Verhalten und Investitionen durch Regulierungen z.B. durch Grenzwerte;0;3;0;0;1;0;3;-1;0;-1;1;0;0;2;3;3;1;0;3;2;0;1;0;0;0;0;0;2;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;0;2;0;0;2;2;0;1;2;2;1;1;2;1;1;1;0;2;0;0;1;0;0;0;0;0;0;0;0;0;2;1;1;1;1
2;Regulierung;Regulierung von Bauprozessen und Bau-Abläufen;0;1;0;0;0;0;2;-1;0;0;0;0;0;0;2;0;0;0;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
32;Regulierung;Verkehrsverlagerung auf Fuß Rad- und ÖPNV durch Regulierung;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;2;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;3;3;2;3;0;2;0;0;1;0;0;0;0;0;0;0;0;0;2;1;0;1;1
81;Resilience Engineering;Vernetzte Sicherheitslösungen;0;0;0;0;0;0;0;0;0;2;0;2;1;3;0;1;0;1;0;1;0;1;3;2;3;2;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;2;0;0;0;0;0;0;2;1;0;1;2;1;1;2;0;2;0;2;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;1;0;1
109;Resilience Engineering;Integriertes Risikomanagement;0;0;0;0;0;0;0;1;0;2;0;1;0;1;0;1;1;1;0;0;0;0;2;3;1;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;2;0;1;1;1;2;1;0;2;0;2;1;1;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;2;0;1
90;Resilience Engineering;Entwicklung und Vorhaltung von Maßnahmen zum wiederherstellen (kleinräumiger) wirtschaftlicher Aktivität nach Katastrophen;0;0;1;0;1;0;1;1;2;1;0;1;0;0;0;-1;0;2;0;1;0;1;1;2;1;1;0;1;0;1;0;0;0;2;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0
94;Resilience Engineering;Investition in Hochwasserschutz (Deiche Auffangbecken Rückhaltemaßnahmen;0;0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;3;2;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0
119;Resilience Engineering;Sicherheitsstrategien (z.B. Erhöhung der Polizeipräsenz) & Kriminalitätsprävention;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;3;1;2;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;0;1;0;2;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
-;Resilience Engineering;Resilient-by-design approaches in Critical Infrastructure Protection (design construction and management);2;1;1;0;2;1;1;1;1;1;0;1;0;2;1;1;1;3;0;1;0;1;2;1;2;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;1;0;0;1;0;2;1;0;0;1;0;0;0;1;0;3;1;2;1;1;0;1;0;2;0;1;0;0;0;0;0;2;0;2;0;2;0;0
95;Wasser-Infrastruktur;Active Management of the Water-Energy-Nexus;0;1;0;0;0;0;0;0;0;0;0;2;0;3;2;1;1;2;1;1;0;2;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
96;Wasser-Infrastruktur;Effizienzsteigerung im Wassernetz durch Smart water grid-Technologien;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
108;Wasser-Infrastruktur;Dezentralisierte Infrastruktur für städtische Wasserversorgung;0;1;0;0;0;0;1;2;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;0;1;0;1;2;1;0;0;1;1;2;0;0;0;2;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0
93;Wasser-Infrastruktur;Aktives Regenwassermanagement;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;1;0;2;1;1;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
43;Stadtplanung;Langfristige systematische Planung der Stadtstruktur;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;1;0;0;1;2;2;0;2;2;0;3;2;3;0;0;0;0;2;0;0;0;0;0;0;0;2;0;1;2;1;1;3
22;Stadtplanung;Entwicklung neuer Wohn- und Gewerbegebiete entlang von ÖPNV Trassen;0;2;0;0;0;0;0;0;1;1;0;1;0;1;0;0;0;0;-2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;1;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;2;1;0;0
;Stadtplanung;Quatierslösung - kleinräumige Nutzungsmischung auf Quatiersebene Nachbarschaften Quatiersmanagement;0;1;0;0;0;1;1;1;0;1;0;1;1;2;2;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;1;0;1;2;0;0;1;0;0;0;0;2;1;1;0;0;0;1;1;1;0;2;0;1;0;2;2;0;0;0;2;2;0;2;1;1;0;0;0;0;0;1;0;0;0;2;2;1;1;0
68;Stadtplanung;Stadtentwicklungsplanung zur Kompakten Stadt  Stadt der kurzen Wege / Verkehrsvermeidung & Verkehrsverlagerung durch Stadtplanung;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;3;1;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;3;1;3;0;0;2;1;1;2;0;0;0;0;0;1;0;0;0;1;2;0;1;3
52;Stadtplanung;Entwicklung von quartiers- bzw. stadtteilbezogenen Leitlinien Zielen und -plänen mit dem Ziel einer nachhaltigen Quartiersentwicklung in Zusammenarbeit von Stadtverwaltung und lokalen Akteuren;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;1;0;0;0;0;2;0;2;1;0;0;1;1;2;0;1;2;0;0;3;1;0;0;1;1;1;1;1
69;Stadtplanung;Entwicklung und Umsetzung von Märkte- und Zentrenkonzepten;0;1;0;0;1;0;3;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;3;0;3;3;0;0;1;0;1;0;0;0;0;0;0;0;0;1;1;2;0;2;1
115;Stadtplanung;Erhaltung & neue Nutzungskonzepte für bestehende Infrastruktur;0;0;1;0;2;3;2;0;2;1;0;1;0;0;0;0;0;0;1;0;0;1;1;2;2;0;1;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;2;1;0;0;0;1;0;0;1;1;0;1;0;0;0;0;2;1;2;3;2;0;0;1;2;0;0;0;3;0;0;0;2;0;2;1;1;3;3
76;Stadtplanung;Innovative Bottom Up Konzepte im Wohnungsbau (Co-Housing Genossenschaftsmodelle Generationenübergreifendes Wohnen etc.);0;0;0;0;2;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
